1,-4.000,0.000,0.000,0.000,0.000,0.000,1
2,-4.000,-0.000,0.153,0.000,0.074,-0.074,1
3,-4.000,0.000,0.473,0.000,0.137,-0.137,1
4,-3.999,0.001,0.808,0.000,0.155,-0.155,1
5,-3.998,0.002,1.088,0.000,0.122,-0.122,1
6,-3.997,0.003,1.290,0.000,0.056,-0.056,1
7,-3.994,0.006,1.420,0.000,-0.011,0.011,1
8,-3.992,0.008,1.493,0.000,0.018,-0.018,1
9,-3.990,0.010,1.522,0.000,0.059,-0.059,1
10,-3.988,0.012,1.534,0.000,0.081,-0.081,1
11,-3.985,0.015,1.533,0.000,0.079,-0.079,1
12,-3.982,0.018,1.527,0.000,0.058,-0.058,1
13,-3.979,0.021,1.519,0.000,0.031,-0.029,1
14,-3.976,0.024,1.512,0.000,0.005,-0.003,1
15,-3.973,0.027,1.506,0.000,-0.012,0.015,1
16,-3.969,0.031,1.506,0.000,-0.018,0.021,1
17,-3.966,0.034,1.507,0.000,-0.016,0.018,1
18,-3.963,0.037,1.507,0.000,-0.008,0.008,1
19,-3.960,0.040,1.508,0.000,0.000,-0.002,1
20,-3.957,0.043,1.508,0.000,0.006,-0.009,1
21,-3.954,0.046,1.508,0.000,0.009,-0.012,1
22,-3.950,0.049,1.509,0.000,0.007,-0.011,1
23,-3.947,0.053,1.509,0.000,0.003,-0.008,1
24,-3.944,0.056,1.509,0.000,-0.002,-0.003,1
25,-3.941,0.059,1.510,0.000,-0.005,0.001,1
26,-3.937,0.062,1.510,0.000,-0.008,0.003,1
27,-3.934,0.066,1.510,0.000,-0.008,0.003,1
28,-3.931,0.069,1.510,0.000,-0.008,0.002,1
29,-3.928,0.072,1.504,0.000,-0.007,-0.000,1
30,-3.925,0.076,1.503,0.000,-0.006,-0.002,1
31,-3.921,0.079,1.502,0.000,-0.006,-0.004,1
32,-3.918,0.082,1.501,0.000,-0.006,-0.005,1
33,-3.915,0.086,1.500,0.000,-0.007,-0.005,1
34,-3.912,0.089,1.499,0.000,-0.008,-0.004,1
35,-3.909,0.092,1.499,0.000,-0.008,-0.003,1
36,-3.906,0.096,1.498,0.000,-0.009,-0.002,1
